chosenVideoID,chosenVideoRating,notChosenVideoID,notChosenVideoRating,emotionName,confidenceRating,chosenVideoVar,notChosenVideoVar,value_difference,summed_variability,summed_value,consistent_choice,subject_id
0271,3.9850000000000003,0758,1.0,anxiety,,0.5868986283848348,0.0,2.9850000000000003,0.5868986283848348,4.985,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
,,,,anxiety,,,,,,,0,O4mOO2W80Od34gyNg7l6hJzqlDm2
0190,6.75,1679,5.890000000000001,anxiety,5.81,0.3535533905932738,0.3252691193458118,0.8599999999999994,0.6788225099390857,12.64,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1492,5.28,1777,4.625,anxiety,,2.4324473272817237,0.1343502884254437,0.6550000000000002,2.5667976157071672,9.905000000000001,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0489,4.529999999999999,0491,1.56,anxiety,,0.268700576850888,0.7919595949289333,2.9699999999999993,1.0606601717798214,6.09,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1737,7.0,0271,3.9850000000000003,anxiety,5.87,0.0,0.5868986283848348,3.0149999999999997,0.5868986283848348,10.985,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0460,6.404999999999999,0911,5.805,anxiety,,0.8414570696119918,0.0212132034355966,0.5999999999999996,0.8626702730475885,12.209999999999999,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1642,5.95,0969,5.1,anxiety,,0.2828427124746193,0.5374011537017765,0.8500000000000005,0.8202438661763958,11.05,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0190,6.75,0522,3.795,anxiety,,0.3535533905932738,0.8697413408594534,2.955,1.2232947314527272,10.545,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1642,5.95,2130,4.8,anxiety,,0.2828427124746193,0.1131370849898477,1.1500000000000004,0.395979797464467,10.75,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1777,4.625,1402,1.665,anxiety,,0.1343502884254437,0.40305086527633216,2.96,0.5374011537017759,6.29,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1283,6.24,1492,5.28,anxiety,,1.074802307403552,2.4324473272817237,0.96,3.5072496346852757,11.52,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
2121,7.0,0911,5.805,anxiety,,0.0,0.0212132034355966,1.1950000000000003,0.0212132034355966,12.805,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1767,7.0,0271,3.9850000000000003,anxiety,,0.0,0.5868986283848348,3.0149999999999997,0.5868986283848348,10.985,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0489,4.529999999999999,0730,4.835,anxiety,,0.268700576850888,0.38890872965260165,0.3050000000000006,0.6576093065034896,9.364999999999998,0,O4mOO2W80Od34gyNg7l6hJzqlDm2
0648,5.455,1114,4.895,anxiety,5.33,0.5727564927611039,0.10606601717798175,0.5600000000000005,0.6788225099390857,10.35,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0046,7.0,0271,3.9850000000000003,anxiety,,0.0,0.5868986283848348,3.0149999999999997,0.5868986283848348,10.985,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1037,6.095000000000001,0911,5.805,anxiety,6.44,0.7283199846221442,0.0212132034355966,0.2900000000000009,0.7495331880577408,11.9,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
2121,7.0,0271,3.9850000000000003,anxiety,5.81,0.0,0.5868986283848348,3.0149999999999997,0.5868986283848348,10.985,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1283,6.24,0115,5.029999999999999,anxiety,,1.074802307403552,0.2545584412271574,1.2100000000000009,1.3293607486307093,11.27,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0648,5.455,2130,4.8,anxiety,,0.5727564927611039,0.1131370849898477,0.6550000000000002,0.6858935777509516,10.254999999999999,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0489,4.529999999999999,0271,3.9850000000000003,anxiety,,0.268700576850888,0.5868986283848348,0.544999999999999,0.8555992052357227,8.515,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0489,4.529999999999999,0744,4.82,anxiety,,0.268700576850888,0.2828427124746186,0.2900000000000009,0.5515432893255066,9.35,0,O4mOO2W80Od34gyNg7l6hJzqlDm2
1283,6.24,1642,5.95,anxiety,,1.074802307403552,0.2828427124746193,0.29000000000000004,1.3576450198781713,12.190000000000001,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1283,6.24,1679,5.890000000000001,anxiety,,1.074802307403552,0.3252691193458118,0.34999999999999964,1.400071426749364,12.13,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0548,5.95,2130,4.8,anxiety,6.28,0.16970562748477155,0.1131370849898477,1.1500000000000004,0.28284271247461923,10.75,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0395,7.0,0911,5.805,anxiety,,0.0,0.0212132034355966,1.1950000000000003,0.0212132034355966,12.805,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1679,5.890000000000001,1492,5.28,anxiety,,0.3252691193458118,2.4324473272817237,0.6100000000000003,2.7577164466275357,11.170000000000002,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1777,4.625,0271,3.9850000000000003,anxiety,,0.1343502884254437,0.5868986283848348,0.6399999999999997,0.7212489168102785,8.61,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0491,1.56,0758,1.0,anxiety,,0.7919595949289333,0.0,0.56,0.7919595949289333,2.56,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0377,7.0,0271,3.9850000000000003,anxiety,,0.0,0.5868986283848348,3.0149999999999997,0.5868986283848348,10.985,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1283,6.24,0969,5.1,anxiety,,1.074802307403552,0.5374011537017765,1.1400000000000006,1.6122034611053286,11.34,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0395,7.0,0271,3.9850000000000003,anxiety,,0.0,0.5868986283848348,3.0149999999999997,0.5868986283848348,10.985,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0648,5.455,0489,4.529999999999999,anxiety,,0.5727564927611039,0.268700576850888,0.9250000000000007,0.8414570696119918,9.985,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1679,5.890000000000001,0115,5.029999999999999,anxiety,5.72,0.3252691193458118,0.2545584412271574,0.8600000000000012,0.5798275605729692,10.92,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0648,5.455,0730,4.835,anxiety,,0.5727564927611039,0.38890872965260165,0.6200000000000001,0.9616652224137054,10.29,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0115,5.029999999999999,0522,3.795,anxiety,6.76,0.2545584412271574,0.8697413408594534,1.2349999999999994,1.1242997820866107,8.825,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
