chosenVideoID,chosenVideoRating,notChosenVideoID,notChosenVideoRating,emotionName,confidenceRating,chosenVideoVar,notChosenVideoVar,value_difference,summed_variability,summed_value,consistent_choice,subject_id
1622,5.390000000000001,1626,5.12,romance,,0.9333809511662423,0.014142135623730649,0.27000000000000046,0.947523086789973,10.510000000000002,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1829,5.895,0069,5.02,romance,,0.1343502884254443,0.6363961030678924,0.875,0.7707463914933367,10.915,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1086,4.39,0779,3.23,romance,,0.16970562748477155,0.268700576850888,1.1599999999999997,0.4384062043356596,7.619999999999999,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1378,5.4,1626,5.12,romance,,0.042426406871192576,0.014142135623730649,0.28000000000000025,0.05656854249492323,10.52,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1909,5.415,0277,4.495,romance,5.98,0.06363961030678918,0.45961940777125615,0.9199999999999999,0.5232590180780453,9.91,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1829,5.895,1028,4.66,romance,,0.1343502884254443,0.19798989873223347,1.2349999999999994,0.33234018715767777,10.555,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1716,4.21,0307,3.96,romance,,1.1172287142747452,0.6222539674441621,0.25,1.7394826817189073,8.17,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1378,5.4,0277,4.495,romance,5.86,0.042426406871192576,0.45961940777125615,0.9050000000000002,0.5020458146424487,9.895,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
0069,5.02,1238,5.3100000000000005,romance,,0.6363961030678924,0.3252691193458118,0.2900000000000009,0.9616652224137042,10.33,0,O4mOO2W80Od34gyNg7l6hJzqlDm2
1622,5.390000000000001,1716,4.21,romance,5.94,0.9333809511662423,1.1172287142747452,1.1800000000000006,2.0506096654409873,9.600000000000001,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
1658,5.445,1626,5.12,romance,,0.388908729652601,0.014142135623730649,0.3250000000000002,0.4030508652763316,10.565000000000001,1,O4mOO2W80Od34gyNg7l6hJzqlDm2
